id,name,weight,types,statuses,abilities
810,サルノリ,5.0,"[""くさ""]","{:H=>50, :A=>65, :B=>50, :C=>40, :D=>40, :S=>65}","[""しんりょく"", ""グラスメイカー""]"
811,バチンキー,14.0,"[""くさ""]","{:H=>70, :A=>85, :B=>70, :C=>55, :D=>60, :S=>80}","[""しんりょく"", ""グラスメイカー""]"
812,ゴリランダー,90.0,"[""くさ""]","{:H=>100, :A=>125, :B=>90, :C=>60, :D=>70, :S=>85}","[""しんりょく"", ""グラスメイカー""]"
813,ヒバニー,4.5,"[""ほのお""]","{:H=>50, :A=>71, :B=>40, :C=>40, :D=>40, :S=>69}","[""もうか"", ""リベロ""]"
814,ラビフット,9.0,"[""ほのお""]","{:H=>65, :A=>86, :B=>60, :C=>55, :D=>60, :S=>94}","[""もうか"", ""リベロ""]"
815,エースバーン,33.0,"[""ほのお""]","{:H=>80, :A=>116, :B=>75, :C=>65, :D=>75, :S=>119}","[""もうか"", ""リベロ""]"
816,メッソン,4.0,"[""みず""]","{:H=>50, :A=>40, :B=>40, :C=>70, :D=>40, :S=>70}","[""げきりゅう"", ""スナイパー""]"
817,ジメレオン,11.5,"[""みず""]","{:H=>65, :A=>60, :B=>55, :C=>95, :D=>55, :S=>90}","[""げきりゅう"", ""スナイパー""]"
818,インテレオン,45.2,"[""みず""]","{:H=>70, :A=>85, :B=>65, :C=>125, :D=>65, :S=>120}","[""げきりゅう"", ""スナイパー""]"
824,サッチムシ,8.0,"[""むし""]","{:H=>25, :A=>20, :B=>20, :C=>25, :D=>45, :S=>45}","[""むしのしらせ"", ""ふくがん"", ""テレパシー""]"
825,レドームシ,19.5,"[""むし"", ""エスパー""]","{:H=>50, :A=>35, :B=>80, :C=>50, :D=>90, :S=>30}","[""むしのしらせ"", ""ふくがん"", ""テレパシー""]"
826,イオルブ,40.8,"[""むし"", ""エスパー""]","{:H=>60, :A=>45, :B=>110, :C=>80, :D=>120, :S=>90}","[""むしのしらせ"", ""おみとおし"", ""テレパシー""]"
10,キャタピー,2.9,"[""むし""]","{:H=>45, :A=>30, :B=>35, :C=>20, :D=>20, :S=>45}","[""りんぷん"", ""にげあし""]"
11,トランセル,9.9,"[""むし""]","{:H=>50, :A=>20, :B=>55, :C=>25, :D=>25, :S=>30}","[""だっぴ""]"
12,バタフリー,32.0,"[""むし"", ""ひこう""]","{:H=>60, :A=>45, :B=>50, :C=>90, :D=>80, :S=>70}","[""ふくがん"", ""いろめがね""]"
736,アゴジムシ,4.4,"[""むし""]","{:H=>47, :A=>62, :B=>45, :C=>55, :D=>45, :S=>46}","[""むしのしらせ""]"
737,デンヂムシ,10.5,"[""むし"", ""でんき""]","{:H=>57, :A=>82, :B=>95, :C=>55, :D=>75, :S=>36}","[""バッテリー""]"
738,クワガノン,45.0,"[""むし"", ""でんき""]","{:H=>77, :A=>70, :B=>90, :C=>145, :D=>75, :S=>43}","[""ふゆう""]"
163,ホーホー,21.2,"[""ノーマル"", ""ひこう""]","{:H=>60, :A=>30, :B=>30, :C=>36, :D=>56, :S=>50}","[""ふみん"", ""するどいめ"", ""いろめがね""]"
164,ヨルノズク,40.8,"[""ノーマル"", ""ひこう""]","{:H=>100, :A=>50, :B=>50, :C=>86, :D=>96, :S=>70}","[""ふみん"", ""するどいめ"", ""いろめがね""]"
821,ココガラ,1.8,"[""ひこう""]","{:H=>38, :A=>47, :B=>35, :C=>33, :D=>35, :S=>57}","[""するどいめ"", ""きんちょうかん"", ""はとむね""]"
